LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
      1400   3935.8983      20895.294      32652.488      2.2000182     -15261.723     -7.0656124      3.7844837      16.257173    
      1500   4044.4564      13844.536      32652.488      2.2000182     -15259.839     -7.0647403      4.0959369      25.735126    
      1600   4135.9997      20184.94       32652.488      2.2000182     -15243.05      -7.0569676      4.3323875      18.567694    
      1700   4175.235       13918.994      32652.488      2.2000182     -15268.167     -7.0685957      4.7552208      19.351033    
      1800   4048.4562      20197.903      32652.488      2.2000182     -15256.158     -7.0630361      5.0963723      34.244993    
      1900   3994.2295      23236.759      32652.488      2.2000182     -15258.042     -7.0639085      5.3904949      23.18346     
      2000   3958.8726      13780.449      32652.488      2.2000182     -15259.25      -7.0644676      5.7187759      14.933232    
      2100   3926.1557      14567.077      32652.488      2.2000182     -15247.862     -7.0591955      5.9350427      16.123127    
      2200   4008.6649      14776.565      32652.488      2.2000182     -15255.803     -7.0628716      6.1471014      19.428381    
      2300   4019.2359      17063.569      32652.488      2.2000182     -15221.107     -7.046809       6.5395749      17.31004     
      2400   4143.5034      26053.728      32652.488      2.2000182     -15229.814     -7.0508397      6.9126493      19.3047      
      2500   3979.2457      9555.3426      32652.488      2.2000182     -15192.857     -7.0337299      7.2919444      16.163188    
      2600   3977.3621      18375.571      32652.488      2.2000182     -15237.18      -7.0542501      7.7112292      20.455021    
      2700   3974.3406      13582.955      32652.488      2.2000182     -15253.138     -7.0616378      8.0822126      21.311825    
      2800   4039.4564      16453.701      32652.488      2.2000182     -15253.736     -7.0619147      8.2539926      18.548762    
      2900   3872.5438      6148.4509      32652.488      2.2000182     -15191.108     -7.0329202      8.556667       20.40617     
      3000   4091.2615      20208.393      32652.488      2.2000182     -15231.233     -7.0514968      9.0066217      17.091017    
      3100   4065.1455      16237.556      32652.488      2.2000182     -15194.255     -7.0343771      9.1826725      22.024053    
      3200   4053.675       12642.127      32652.488      2.2000182     -15153.691     -7.0155976      9.4880563      18.920385    
      3300   4129.0153      16762.871      32652.488      2.2000182     -15201.486     -7.0377249      10.099448      20.226957    
      3400   3985.6023      14552.216      32652.488      2.2000182     -15193.168     -7.0338742      10.438632      23.818156    
      3500   3968.883       16790.548      32652.488      2.2000182     -15198.336     -7.0362668      10.880257      18.228174    
      3600   3945.1003      15668.991      32652.488      2.2000182     -15196.126     -7.0352434      11.48247       17.410978    
      3700   4005.3995      25325.359      32652.488      2.2000182     -15195.787     -7.0350867      11.84634       19.437476    
      3800   4068.3025      22692.682      32652.488      2.2000182     -15166.514     -7.0215343      12.1861        22.824593    
      3900   3993.5273      16581.583      32652.488      2.2000182     -15130.897     -7.0050448      12.63401       19.941373    
      4000   3919.7589      17866.933      32652.488      2.2000182     -15124.602     -7.0021307      13.091763      17.673345    
      4100   3776.01        17332.73       32652.488      2.2000182     -15133.867     -7.0064201      13.73779       18.534293    
      4200   3993.505       19061.276      32652.488      2.2000182     -15193.165     -7.0338726      13.955806      24.726519    
      4300   3899.8795      16494.139      32652.488      2.2000182     -15155.161     -7.016278       14.243715      20.698649    
      4400   4008.7699      21893.571      32652.488      2.2000182     -15140.897     -7.0096744      14.595488      18.351169    
      4500   4093.8625      13599.27       32652.488      2.2000182     -15144.854     -7.0115064      14.928831      19.512455    
      4600   4037.259       22663.009      32652.488      2.2000182     -15147.082     -7.0125381      15.256979      18.723264    
      4700   4007.0208      15025.384      32652.488      2.2000182     -15163.37      -7.0200789      15.641352      16.824371    
      4800   3940.2066      19397.839      32652.488      2.2000182     -15165.464     -7.021048       16.217308      17.908407    
      4900   3957.5391      24487.195      32652.488      2.2000182     -15169.474     -7.0229046      16.807583      21.646487    
      5000   3912.5909      15475.579      32652.488      2.2000182     -15153.718     -7.0156103      17.361089      18.538067    
      5100   3963.8209      16791.491      32652.488      2.2000182     -15153.844     -7.0156687      17.674745      19.45897     
      5200   4046.9307      19101.899      32652.488      2.2000182     -15161.847     -7.0193736      18.017422      18.117254    
      5300   4028.4996      22606.472      32652.488      2.2000182     -15159.152     -7.0181261      18.228964      20.055497    
      5400   3963.0241      14573.779      32652.488      2.2000182     -15168.625     -7.0225117      18.547706      18.183264    
      5500   4020.8036      21586.938      32652.488      2.2000182     -15212.678     -7.0429066      18.890325      16.407799    
      5600   3922.3566      18087.028      32652.488      2.2000182     -15217.707     -7.0452347      19.421922      17.484608    
      5700   4043.6218      24743.288      32652.488      2.2000182     -15247.841     -7.0591855      19.794387      18.086205    
      5800   4076.5093      18272.87       32652.488      2.2000182     -15196.93      -7.0356155      20.185027      19.138638    
      5900   4035.8743      11412.962      32652.488      2.2000182     -15183.899     -7.0295829      20.8845        18.438696    
      6000   3935.886       23372.73       32652.488      2.2000182     -15170.505     -7.0233819      21.133295      21.259981    
      6100   3968.0391      18478.936      32652.488      2.2000182     -15221.642     -7.0470565      21.447569      19.115554    
      6200   4045.7052      24851.845      32652.488      2.2000182     -15264.552     -7.0669222      21.80611       17.895865    
      6300   3977.8617      24799.692      32652.488      2.2000182     -15233.843     -7.0527052      22.165696      21.729686    
      6400   4035.1813      20227.841      32652.488      2.2000182     -15225.472     -7.0488299      22.567753      16.375547    
      6500   3948.247       16864.383      32652.488      2.2000182     -15188.221     -7.0315837      22.81115       18.291138    
      6600   4050.2269      24369.085      32652.488      2.2000182     -15207.226     -7.0403824      23.049668      17.198375    
      6700   4036.4824      21469.805      32652.488      2.2000182     -15228.486     -7.0502251      23.596698      16.791973    
      6800   3932.8447      14998.299      32652.488      2.2000182     -15234.302     -7.0529178      24.132983      19.953463    
      6900   3920.8224      21489.339      32652.488      2.2000182     -15220.085     -7.0463355      24.192771      24.207537    
      7000   4006.101       10966.506      32652.488      2.2000182     -15210.508     -7.0419021      24.2782        18.017622    
      7100   4010.9574      19268.18       32652.488      2.2000182     -15191.827     -7.0332533      24.672401      19.212989    
      7200   4056.49        14973.466      32652.488      2.2000182     -15211.055     -7.0421552      25.065496      16.407356    
      7300   3876.3707      16712.617      32652.488      2.2000182     -15218.081     -7.0454081      25.211856      20.577592    
      7400   4013.1417      25193.008      32652.488      2.2000182     -15260.079     -7.0648512      25.315933      19.815508    
      7500   3961.5917      18507.851      32652.488      2.2000182     -15218.735     -7.0457105      25.818569      23.068195    
      7600   3998.6355      14074.424      32652.488      2.2000182     -15198.854     -7.0365066      26.070629      23.279666    
      7700   4061.6866      17521.832      32652.488      2.2000182     -15213.923     -7.0434827      26.597665      20.53744     
      7800   3883.2499      9806.6971      32652.488      2.2000182     -15178.531     -7.0270976      26.829738      18.826413    
      7900   4052.3353      19418.844      32652.488      2.2000182     -15233.48      -7.0525369      27.386033      18.376867    
      8000   3979.3648      17073.327      32652.488      2.2000182     -15265.094     -7.0671733      27.75037       19.113789    
      8100   4022.7045      15331.003      32652.488      2.2000182     -15300.157     -7.0834061      28.060385      19.278829    
      8200   3897.1251      19469.233      32652.488      2.2000182     -15268.734     -7.0688584      28.39318       20.98684     
      8300   3990.1581      19180.203      32652.488      2.2000182     -15269.323     -7.0691309      28.747732      19.104368    
      8400   4038.0504      14912.177      32652.488      2.2000182     -15248.924     -7.0596868      28.997901      27.466274    
      8500   3996.5691      20412.99       32652.488      2.2000182     -15228.605     -7.0502802      29.242131      22.034995    
      8600   4026.2953      13431.25       32652.488      2.2000182     -15239.284     -7.055224       29.310535      19.987574    
      8700   3912.8802      22103.965      32652.488      2.2000182     -15218.084     -7.0454091      29.797914      18.703066    
      8800   4024.4376      15925.019      32652.488      2.2000182     -15244.925     -7.0578354      30.07902       17.484021    
      8900   3949.6322      22505.087      32652.488      2.2000182     -15226.304     -7.0492149      30.456356      21.896315    
      9000   4112.7536      14915.219      32652.488      2.2000182     -15259.197     -7.0644431      30.651748      16.354312    
      9100   4017.3615      16075.463      32652.488      2.2000182     -15229.077     -7.0504987      31.034553      22.565619    
      9200   3922.8747      14252.442      32652.488      2.2000182     -15215.552     -7.0442372      31.271801      17.397689    
      9300   4087.4836      20590.019      32652.488      2.2000182     -15264.129     -7.0667264      31.747328      16.664837    
      9400   3923.6745      24771.942      32652.488      2.2000182     -15229.474     -7.0506823      32.278943      20.086106    
      9500   3844.4924      18944.466      32652.488      2.2000182     -15220.572     -7.046561       32.525406      19.702561    
      9600   3998.5254      18414.906      32652.488      2.2000182     -15241.636     -7.0563131      32.805676      18.898575    
      9700   4076.4885      15259.45       32652.488      2.2000182     -15224.062     -7.048177       33.279618      19.587043    
      9800   4042.7268      23472.003      32652.488      2.2000182     -15196.327     -7.0353368      33.415639      19.665111    
      9900   4134.3526      24387.932      32652.488      2.2000182     -15231.606     -7.0516695      33.76233       18.714271    
     10000   3950.0901      18163.932      32652.488      2.2000182     -15238.274     -7.0547566      33.874071      22.240564    
     10100   3897.5478      21358.64       32652.488      2.2000182     -15231.766     -7.0517433      34.184505      25.740422    
     10200   3825.1761      19280.813      32652.488      2.2000182     -15192.287     -7.0334663      34.546572      22.779242    
     10300   4039.5863      19782.386      32652.488      2.2000182     -15223.759     -7.0480366      34.824723      22.116003    
     10400   3988.5923      21121.693      32652.488      2.2000182     -15208.435     -7.0409421      35.054131      17.602927    
     10500   4067.0805      27488.595      32652.488      2.2000182     -15240.734     -7.0558953      34.982411      19.215945    
     10600   4003.0646      16918.483      32652.488      2.2000182     -15272.78      -7.0707314      35.229603      17.082035    
     10700   3869.4699      13066.4        32652.488      2.2000182     -15267.132     -7.0681165      35.515917      15.656527    
     10800   3877.2778      18756.639      32652.488      2.2000182     -15241.835     -7.056405       35.715793      21.170343    
     10900   4026.4435      24969.302      32652.488      2.2000182     -15251.52      -7.0608889      35.979077      23.339641    
     11000   4015.145       17405.253      32652.488      2.2000182     -15229.401     -7.0506488      36.750548      19.524664    
     11100   3963.0802      13126.924      32652.488      2.2000182     -15190.754     -7.0327566      36.991067      16.32838     
     11200   4095.5624      20375.555      32652.488      2.2000182     -15208.675     -7.0410531      37.383749      19.35251     
     11300   3962.4629      13320.72       32652.488      2.2000182     -15168.53      -7.0224676      38.160743      19.454421    
     11400   4009.6686      11563.353      32652.488      2.2000182     -15171.143     -7.0236771      38.461899      16.566402    
     11500   4017.9862      19773.362      32652.488      2.2000182     -15168.941     -7.0226578      38.582974      19.146777    
     11600   3957.0368      21314.661      32652.488      2.2000182     -15172.792     -7.0244409      38.711012      26.744706    
     11700   3962.1856      17842.043      32652.488      2.2000182     -15216.55      -7.044699       39.214265      21.006473    
     11800   4040.2614      20080.319      32652.488      2.2000182     -15249.07      -7.0597545      39.504183      21.174326    
     11900   3973.0923      17422.075      32652.488      2.2000182     -15213.096     -7.0430998      39.756326      16.749723    
     12000   4065.3491      29250.713      32652.488      2.2000182     -15179.389     -7.0274951      40.111418      22.939036    
     12100   4109.0285      22320.74       32652.488      2.2000182     -15180.893     -7.0281912      40.687005      18.648266    
     12200   3996.983       22795.955      32652.488      2.2000182     -15187.091     -7.0310605      41.395047      21.565587    
     12300   4076.4144      14794.017      32652.488      2.2000182     -15221.025     -7.046771       41.93395       17.048047    
     12400   3980.8038      18094.509      32652.488      2.2000182     -15192.315     -7.033479       42.708899      18.36404     
     12500   4019.2698      22960.926      32652.488      2.2000182     -15178.839     -7.0272402      43.2004        21.5284      
     12600   4068.3222      13890.964      32652.488      2.2000182     -15154.138     -7.0158046      43.573276      16.66241     
     12700   3990.9519      17629.12       32652.488      2.2000182     -15131.775     -7.0054513      44.098635      26.841995    
     12800   3970.084       22471.074      32652.488      2.2000182     -15179.791     -7.0276808      44.442663      17.008508    
     12900   3920.2491      16039.646      32652.488      2.2000182     -15180.397     -7.0279615      44.981697      20.40747     
     13000   4034.9404      18001.286      32652.488      2.2000182     -15200.907     -7.0374568      45.195611      21.004693    
     13100   3934.2135      22971.797      32652.488      2.2000182     -15173.289     -7.0246708      45.405922      17.10709     
     13200   4037.7865      14314.154      32652.488      2.2000182     -15225.588     -7.0488835      45.903817      20.639444    
     13300   3979.4567      15933.193      32652.488      2.2000182     -15254.082     -7.0620751      46.319476      28.050663    
     13400   3890.8519      19650.997      32652.488      2.2000182     -15226.771     -7.0494309      46.571394      20.651968    
     13500   4069.7512      12353.701      32652.488      2.2000182     -15242.149     -7.0565503      46.804605      15.625007    
     13600   4063.2394      12356.454      32652.488      2.2000182     -15228.245     -7.0501133      46.701593      20.678962    
     13700   3988.3327      20443.171      32652.488      2.2000182     -15213.22      -7.0431572      46.837313      16.123205    
     13800   4021.1886      18337.313      32652.488      2.2000182     -15227.829     -7.0499209      47.062891      18.558695    
     13900   3991.3528      19676.437      32652.488      2.2000182     -15235.981     -7.0536951      47.516828      18.07984     
     14000   3873.449       14316.348      32652.488      2.2000182     -15251.512     -7.0608852      48.215087      19.133104    
     14100   3989.4381      18063.257      32652.488      2.2000182     -15293.693     -7.0804135      48.886066      18.443663    
     14200   4052.3522      17865.842      32652.488      2.2000182     -15279.814     -7.0739879      49.083457      20.04627     
     14300   3994.3117      20193.169      32652.488      2.2000182     -15242.252     -7.0565979      49.329518      25.058623    
     14400   3981.6016      18447.489      32652.488      2.2000182     -15242.637     -7.0567764      49.892254      25.659691    
     14500   3983.4945      19022.951      32652.488      2.2000182     -15249.606     -7.060003       50.527509      25.50192     
     14600   3929.9058      13393.792      32652.488      2.2000182     -15247.635     -7.0590902      51.199816      20.301915    
     14700   4015.29        17976.72       32652.488      2.2000182     -15240.384     -7.0557334      51.488254      16.223096    
     14800   4063.772       16309.499      32652.488      2.2000182     -15214.228     -7.0436241      52.020594      19.785217    
     14900   4089.9136      29965.943      32652.488      2.2000182     -15226.282     -7.0492048      52.546743      21.794342    
     15000   3966.4594      19633.757      32652.488      2.2000182     -15216.051     -7.044468       52.701292      22.773352    
     15100   3959.795       20276.419      32652.488      2.2000182     -15221.196     -7.0468498      53.00781       18.708968    
     15200   3977.6385      28487.889      32652.488      2.2000182     -15217.832     -7.0452924      53.358082      22.883952    
     15300   4105.2045      31149.959      32652.488      2.2000182     -15213.407     -7.0432439      53.60046       20.280479    
     15400   3977.512       19570.308      32652.488      2.2000182     -15185.311     -7.0302364      54.242774      21.028875    
     15500   4045.2412      22202.777      32652.488      2.2000182     -15229.055     -7.0504885      54.456128      18.838713    
     15600   3990.1043      19264.24       32652.488      2.2000182     -15234.693     -7.0530984      54.806403      20.092744    
     15700   3840.3597      25117.956      32652.488      2.2000182     -15193.501     -7.0340283      55.211976      21.672108    
     15800   4097.1551      20947.052      32652.488      2.2000182     -15220.698     -7.0466193      55.602864      17.936098    
     15900   4068.9524      20256.104      32652.488      2.2000182     -15188.859     -7.0318792      56.352754      17.982193    
     16000   4068.9879      14777.681      32652.488      2.2000182     -15189.693     -7.0322651      56.615853      18.22889     
     16100   4047.1855      26912.187      32652.488      2.2000182     -15227.482     -7.0497601      57.207461      17.160078    
     16200   4094.8713      13289.668      32652.488      2.2000182     -15272.545     -7.0706228      57.664564      18.993305    
     16300   3946.3033      21549.905      32652.488      2.2000182     -15239.797     -7.0554615      58.675124      19.026122    
     16400   4032.315       13758.86       32652.488      2.2000182     -15250.013     -7.0601912      59.515101      19.97927     
     16500   3951.0856      20431.061      32652.488      2.2000182     -15180.854     -7.0281729      59.998222      17.911854    
     16600   3992.9766      23025.927      32652.488      2.2000182     -15167.18      -7.0218428      60.146915      25.996513    
     16700   4016.509       16552.118      32652.488      2.2000182     -15178.789     -7.0272173      60.2516        27.582673    
     16800   4056.4189      23625.082      32652.488      2.2000182     -15200.326     -7.0371881      60.458078      19.112137    
     16900   3895.6259      16221.336      32652.488      2.2000182     -15189.701     -7.0322691      61.075343      19.713115    
     17000   3885.2833      17362.82       32652.488      2.2000182     -15221.642     -7.0470566      61.56776       16.425598    
     17100   3947.2485      17340.169      32652.488      2.2000182     -15213.821     -7.0434358      61.836511      15.271593    
     17200   3942.8799      18848.391      32652.488      2.2000182     -15190.556     -7.032665       62.205433      16.313355    
     17300   3974.7248      18035.36       32652.488      2.2000182     -15195.391     -7.0349033      62.633649      17.916184    
     17400   4008.1835      17346.053      32652.488      2.2000182     -15196.949     -7.0356246      63.120715      19.90605     
     17500   3995.7809      18586.097      32652.488      2.2000182     -15193.702     -7.0341213      63.003643      21.573114    
     17600   3883.9787      21562.069      32652.488      2.2000182     -15199.001     -7.0365743      63.39512       18.248333    
     17700   3971.6845      23694.92       32652.488      2.2000182     -15252.074     -7.0611453      63.504713      18.854172    
     17800   4007.6712      19121.662      32652.488      2.2000182     -15266.655     -7.0678957      64.108575      21.914507    
     17900   4096.1896      26260.719      32652.488      2.2000182     -15258.544     -7.0641406      64.626286      16.786074    
     18000   4059.9505      28358.427      32652.488      2.2000182     -15202.688     -7.0382815      65.163455      19.317785    
     18100   4018.0642      21801.725      32652.488      2.2000182     -15195.356     -7.0348869      66.037642      19.100558    
     18200   3949.8144      8235.9487      32652.488      2.2000182     -15190.411     -7.0325975      66.205746      19.012633    
     18300   3976.9424      16248.08       32652.488      2.2000182     -15235.206     -7.053336       66.158552      19.347937    
     18400   3860.2856      15806.288      32652.488      2.2000182     -15243.57      -7.0572083      66.045031      16.83939     
     18500   3900.0733      15837.585      32652.488      2.2000182     -15250.68      -7.0605         66.577219      20.162453    
     18600   3964.3348      25375.708      32652.488      2.2000182     -15248.761     -7.0596116      66.776091      16.96919     
     18700   4110.9741      21090.324      32652.488      2.2000182     -15276.759     -7.0725735      66.947395      18.218659    
     18800   4004.3428      18317.253      32652.488      2.2000182     -15228.77      -7.0503564      67.974977      21.235868    
     18900   4024.7672      11404.886      32652.488      2.2000182     -15203.44      -7.0386296      68.027921      16.888696    
     19000   4069.2499      26927.266      32652.488      2.2000182     -15208.562     -7.041001       68.465642      18.081099    
     19100   3891.3247      19477.739      32652.488      2.2000182     -15209.488     -7.0414294      68.954538      17.339674    
     19200   3996.3726      21771.89       32652.488      2.2000182     -15257.401     -7.0636117      69.16474       20.834949    
     19300   3989.091       20894.776      32652.488      2.2000182     -15247.834     -7.0591824      69.142891      16.558991    
     19400   4075.7544      21273.277      32652.488      2.2000182     -15229.367     -7.050633       69.345683      19.490392    
     19500   4005.8602      19671.628      32652.488      2.2000182     -15184.015     -7.0296367      69.74282       19.304275    
     19600   4029.1399      24855.076      32652.488      2.2000182     -15186.852     -7.0309502      70.158164      21.142724    
     19700   3971.1075      21251.677      32652.488      2.2000182     -15186.779     -7.0309164      70.480729      24.62478     
     19800   4061.4592      18731.516      32652.488      2.2000182     -15241.942     -7.0564548      70.445702      16.047949    
     19900   3985.2187      25319.956      32652.488      2.2000182     -15238.813     -7.0550061      70.938965      21.795584    
     20000   4048.1754      20744.156      32652.488      2.2000182     -15248.271     -7.0593847      71.52315       19.927701    
Loop time of 39839.4 on 6 procs for 20000 steps with 2160 atoms

Performance: 0.043 ns/day, 553.324 hours/ns, 0.502 timesteps/s, 1.084 katom-step/s
478.4% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 39830      | 39830      | 39830      |   0.0 | 99.98
Neigh   | 7.2454     | 7.2454     | 7.2454     |   0.0 |  0.02
Comm    | 0.82187    | 0.82187    | 0.82187    |   0.0 |  0.00
Output  | 0.02822    | 0.02822    | 0.02822    |   0.0 |  0.00
Modify  | 0.65294    | 0.65294    | 0.65294    |   0.0 |  0.00
Other   |            | 0.225      |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6305 ave        6305 max        6305 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98338 ave       98338 max       98338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98338
Ave neighs/atom = 45.526852
Neighbor list builds = 2249
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
=========== 7net QUENCH -> 300 K (NVT, 100 K x 5 ps, 2e13 K/s) ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   4048.1754      20744.16       32652.488      2.2000182     -15248.271     -7.0593847      71.52315       19.927703    
       100   3927.6665      18877.374      32652.488      2.2000182     -15194.389     -7.0344395      71.839371      17.359274    
       200   3976.1777      13034.915      32652.488      2.2000182     -15171.026     -7.023623       72.133788      18.164413    
       300   4080.5176      13941.359      32652.488      2.2000182     -15191.252     -7.0329869      72.687717      19.670017    
       400   3964.8194      22796.792      32652.488      2.2000182     -15224.583     -7.048418       72.587113      20.610893    
       500   3933.4117      25771.353      32652.488      2.2000182     -15246.476     -7.0585535      73.027042      19.839274    
       600   3894.3011      16625.546      32652.488      2.2000182     -15228.021     -7.0500096      73.523127      16.647741    
       700   4091.6437      23411.79       32652.488      2.2000182     -15249.46      -7.059935       73.914508      20.719064    
       800   3971.9309      15841.74       32652.488      2.2000182     -15183         -7.0291669      74.694896      23.007989    
       900   4125.6672      18662.09       32652.488      2.2000182     -15217.815     -7.0452847      74.933544      21.595024    
      1000   4033.2037      29354.634      32652.488      2.2000182     -15232.385     -7.0520301      75.619433      17.918355    
      1100   3961.7053      13721.825      32652.488      2.2000182     -15238.221     -7.0547318      75.803594      25.2385      
      1200   3918.8532      18599.085      32652.488      2.2000182     -15224.579     -7.0484164      76.001974      18.518433    
      1300   4038.1808      27550.011      32652.488      2.2000182     -15232.992     -7.0523113      76.475923      21.109215    
      1400   4043.952       21252.956      32652.488      2.2000182     -15204.866     -7.0392897      77.028622      20.056606    
      1500   4145.1288      15579.175      32652.488      2.2000182     -15226.676     -7.0493869      77.338556      16.36286     
      1600   4000.3299      20156.549      32652.488      2.2000182     -15238.056     -7.0546558      77.624852      18.532702    
      1700   3877.7023      14728.246      32652.488      2.2000182     -15233.757     -7.0526653      78.25651       18.122789    
      1800   4039.6069      29259.005      32652.488      2.2000182     -15264.581     -7.0669355      78.382838      16.906332    
      1900   3991.2004      21259.627      32652.488      2.2000182     -15209.661     -7.0415099      78.83234       17.57323     
      2000   4021.6617      17961.036      32652.488      2.2000182     -15196.583     -7.0354552      79.120381      15.788895    
      2100   4063.3616      17761.181      32652.488      2.2000182     -15210.497     -7.0418969      79.426913      17.54563     
      2200   4057.417       23716.378      32652.488      2.2000182     -15235.088     -7.0532813      79.405183      21.883177    
      2300   3872.4857      19292.782      32652.488      2.2000182     -15240.724     -7.0558907      79.033421      18.505615    
      2400   3912.2408      20636.657      32652.488      2.2000182     -15257.558     -7.0636845      80.106235      19.744437    
      2500   3957.7087      12176.831      32652.488      2.2000182     -15246.688     -7.0586521      80.551585      15.775008    
      2600   4061.7353      25062.032      32652.488      2.2000182     -15238.517     -7.054869       81.051676      17.507143    
      2700   4049.8335      19317.584      32652.488      2.2000182     -15230.056     -7.0509518      80.804112      15.402115    
      2800   4009.9645      23192.43       32652.488      2.2000182     -15240.627     -7.0558458      81.575229      19.849997    
      2900   4022.6895      22230.338      32652.488      2.2000182     -15265.085     -7.0671688      82.019962      19.236643    
      3000   3937.5763      23749.645      32652.488      2.2000182     -15246.979     -7.0587864      82.201121      26.380157    
      3100   3923.1545      19230.896      32652.488      2.2000182     -15237.571     -7.0544309      82.840085      19.491778    
      3200   3958.4313      17028.697      32652.488      2.2000182     -15238.413     -7.0548207      83.582248      24.378726    
      3300   3933.912       14767.789      32652.488      2.2000182     -15212.931     -7.0430234      84.070451      18.014876    
