nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
     38000   3073.9954     -64251.478      32652.488      2.2000182     -40719.978     -18.851842      0.87704626   
     38500   3229.9        -60982.646      32652.488      2.2000182     -40667.223     -18.827418      0.93729143   
     39000   3219.4248     -66905.741      32652.488      2.2000182     -40652.342     -18.820529      0.93577221   
     39500   3295.5936     -55789.664      32652.488      2.2000182     -40622.17      -18.80656       0.93952655   
     40000   3202.7439     -56363.68       32652.488      2.2000182     -40612.024     -18.801863      1.0494975    
     40500   3280.4817     -49979.091      32652.488      2.2000182     -40643.758     -18.816555      1.1833487    
     41000   3343.4962     -53027.359      32652.488      2.2000182     -40607.606     -18.799818      1.149874     
     41500   3328.5598     -52302.05       32652.488      2.2000182     -40582.494     -18.788192      1.3067758    
     42000   3379.2328     -52070.298      32652.488      2.2000182     -40590.091     -18.791709      1.2757045    
     42500   3481.5358     -51177.518      32652.488      2.2000182     -40586.75      -18.790162      1.3437329    
     43000   3573.7165     -47261.061      32652.488      2.2000182     -40570.327     -18.782559      1.3841518    
     43500   3471.52       -49559.969      32652.488      2.2000182     -40524.845     -18.761502      1.4327921    
     44000   3503.2136     -45759.526      32652.488      2.2000182     -40564.771     -18.779986      1.4743549    
     44500   3504.6113     -48044.061      32652.488      2.2000182     -40478.345     -18.739975      1.4921481    
     45000   3583.6895     -49174.117      32652.488      2.2000182     -40506.972     -18.753228      1.6121225    
     45500   3699.4228     -38135.801      32652.488      2.2000182     -40504.966     -18.752299      1.5162779    
     46000   3762.3727     -43170.463      32652.488      2.2000182     -40476.379     -18.739065      1.5921118    
     46500   3765.0279     -49437.655      32652.488      2.2000182     -40439.986     -18.722216      1.5995245    
     47000   3656.8786     -46124.692      32652.488      2.2000182     -40484.248     -18.742707      1.679405     
     47500   3744.4533     -46477.821      32652.488      2.2000182     -40400.666     -18.704012      1.6592446    
     48000   3938.4652     -39345.413      32652.488      2.2000182     -40410.519     -18.708574      1.9040097    
     48500   3958.6915     -42567.149      32652.488      2.2000182     -40425.673     -18.715589      1.8153359    
     49000   3921.8972     -40962.488      32652.488      2.2000182     -40385.18      -18.696843      2.0584888    
     49500   4017.8181     -35694.309      32652.488      2.2000182     -40366.787     -18.688327      2.2573924    
     50000   4079.5186     -40815.201      32652.488      2.2000182     -40352.714     -18.681812      2.1689397    
Loop time of 83.8235 on 6 procs for 50000 steps with 2160 atoms

Performance: 51.537 ns/day, 0.466 hours/ns, 596.491 timesteps/s, 1.288 Matom-step/s
96.7% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 51.109     | 54.923     | 60.433     |  44.5 | 65.52
Kspace  | 18.014     | 23.547     | 27.406     |  69.0 | 28.09
Neigh   | 1.8509     | 1.9659     | 2.1177     |   7.0 |  2.35
Comm    | 2.566      | 2.6501     | 2.7176     |   3.2 |  3.16
Output  | 0.0037446  | 0.0039655  | 0.0050071  |   0.7 |  0.00
Modify  | 0.43176    | 0.44384    | 0.46617    |   1.8 |  0.53
Other   |            | 0.2905     |            |       |  0.35

Nlocal:            360 ave         367 max         352 min
Histogram: 1 0 0 1 1 1 0 0 1 1
Nghost:           4730 ave        4761 max        4702 min
Histogram: 1 0 0 2 1 0 1 0 0 1
Neighs:        85971.2 ave       93818 max       80993 min
Histogram: 2 1 0 0 1 0 1 0 0 1

Total # of neighbors = 515827
Ave neighs/atom = 238.8088
Neighbor list builds = 1462
Dangerous builds = 0
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== MELT 4000 K (NVT, 200 ps) €” MSD ™•¸ •„ˆ˜ ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 50000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
     50000   4079.5186     -40815.201      32652.488      2.2000182     -40352.714     -18.681812      1.7351202e-33
     50500   3936.7871     -51233.2        32652.488      2.2000182     -40351.809     -18.681393      0.85626898   
     51000   3849.1433     -34280.492      32652.488      2.2000182     -40368.962     -18.689334      0.98413239   
     51500   4003.1296     -25747.874      32652.488      2.2000182     -40378.664     -18.693826      1.0597616    
     52000   4174.4454     -40559.839      32652.488      2.2000182     -40416.801     -18.711482      1.1966213    
     52500   3970.0567     -35113.418      32652.488      2.2000182     -40370.938     -18.690249      1.3052399    
     53000   4013.7175     -31812.204      32652.488      2.2000182     -40330.839     -18.671685      1.4112292    
     53500   4030.5071     -34772.955      32652.488      2.2000182     -40329.625     -18.671123      1.6279582    
     54000   3956.8142     -40142.451      32652.488      2.2000182     -40340.752     -18.676274      1.6978076    
     54500   4001.722      -34429.743      32652.488      2.2000182     -40331.711     -18.672089      1.7602681    
     55000   4019.3042     -25179.096      32652.488      2.2000182     -40366.191     -18.688051      1.9121988    
     55500   3974.8087     -33622.409      32652.488      2.2000182     -40361.146     -18.685716      2.0179092    
     56000   4014.9252     -26902.536      32652.488      2.2000182     -40329.185     -18.670919      2.2707705    
     56500   4076.5639     -30848.365      32652.488      2.2000182     -40337.883     -18.674946      2.381975     
     57000   3972.0582     -30884.469      32652.488      2.2000182     -40383.3       -18.695972      2.5135681    
     57500   3937.6176     -32189.707      32652.488      2.2000182     -40351.552     -18.681274      2.5895567    
     58000   3996.2412     -34506.147      32652.488      2.2000182     -40350.423     -18.680752      2.8304115    
     58500   4062.7131     -31150.961      32652.488      2.2000182     -40325.612     -18.669265      2.8450565    
     59000   4119.9895     -25555.51       32652.488      2.2000182     -40340.115     -18.675979      3.0450142    
     59500   4003.5095     -32350.102      32652.488      2.2000182     -40355.495     -18.683099      3.1118701    
     60000   4072.7157     -31278.129      32652.488      2.2000182     -40384.616     -18.696582      3.1620856    
     60500   3810.2591     -23431.032      32652.488      2.2000182     -40366.268     -18.688087      3.1669237    
     61000   4079.3111     -25676.293      32652.488      2.2000182     -40350.768     -18.680911      3.5494411    
     61500   4026.6607     -30786.77       32652.488      2.2000182     -40351.002     -18.681019      3.6224139    
     62000   3992.7929     -23832.563      32652.488      2.2000182     -40350.698     -18.680879      3.7771279    
     62500   4041.1419     -24307.025      32652.488      2.2000182     -40391.122     -18.699593      3.7320307    
     63000   3869.88       -30307.522      32652.488      2.2000182     -40389.497     -18.698841      3.9686917    
     63500   4012.1484     -29538.275      32652.488      2.2000182     -40363.999     -18.687037      4.0215649    
     64000   4076.2673     -21203.002      32652.488      2.2000182     -40364.478     -18.687258      4.0896487    
     64500   4030.2381     -30856.584      32652.488      2.2000182     -40336.173     -18.674154      4.2844773    
     65000   3976.2097     -19859.353      32652.488      2.2000182     -40362.808     -18.686485      4.3737628    
     65500   3901.7372     -22839.456      32652.488      2.2000182     -40351.259     -18.681138      4.5459633    
     66000   3918.4361     -23776.854      32652.488      2.2000182     -40336.355     -18.674238      4.7424527    
     66500   3949.7362     -17464.269      32652.488      2.2000182     -40328.64      -18.670667      4.7753034    
     67000   4013.1242     -24832.617      32652.488      2.2000182     -40350.224     -18.680659      5.0660214    
     67500   3841.5773     -22782.628      32652.488      2.2000182     -40341.352     -18.676552      5.4002987    
     68000   3785.4367     -21329.191      32652.488      2.2000182     -40294.758     -18.654981      5.4795878    
     68500   4069.1153     -32287.794      32652.488      2.2000182     -40334.077     -18.673184      5.5042185    
     69000   3880.0879     -31016.369      32652.488      2.2000182     -40371.539     -18.690527      5.5954924    
     69500   4042.8773     -26812.989      32652.488      2.2000182     -40322.349     -18.667754      5.6920824    
     70000   4138.8286     -40139.94       32652.488      2.2000182     -40337.142     -18.674603      6.0157656    
     70500   3990.2258     -34830.132      32652.488      2.2000182     -40315.725     -18.664688      5.968307     
     71000   3979.4773     -20502.325      32652.488      2.2000182     -40288.234     -18.65196       6.2873434    
     71500   4031.9575     -26908.589      32652.488      2.2000182     -40294.682     -18.654945      6.4924988    
     72000   3983.248      -32143.885      32652.488      2.2000182     -40307.877     -18.661054      6.6321425    
     72500   3998.6256     -27840.172      32652.488      2.2000182     -40340.242     -18.676038      6.8196198    
     73000   3979.3192     -27035.486      32652.488      2.2000182     -40296.262     -18.655677      7.1304009    
     73500   3946.2002     -20386.166      32652.488      2.2000182     -40340.849     -18.676319      7.1158629    
     74000   3954.9927     -29713.799      32652.488      2.2000182     -40342.071     -18.676885      7.4674665    
     74500   4081.2295     -34620.981      32652.488      2.2000182     -40306.582     -18.660454      7.7199863    
     75000   4102.6293     -26566.965      32652.488      2.2000182     -40317.363     -18.665446      7.8572731    
     75500   4001.6709     -27426.307      32652.488      2.2000182     -40335.853     -18.674006      7.787018     
     76000   4086.6383     -22630.998      32652.488      2.2000182     -40352.929     -18.681911      7.9306692    
     76500   3917.9992     -21328.499      32652.488      2.2000182     -40331.656     -18.672063      8.0531264    
     77000   3998.462      -25704.165      32652.488      2.2000182     -40315.792     -18.664719      8.1031728    
     77500   3925.2912     -32766.05       32652.488      2.2000182     -40358.873     -18.684663      8.4076162    
     78000   3928.655      -25599.281      32652.488      2.2000182     -40344.996     -18.678239      8.4571387    
     78500   4007.363      -28672.84       32652.488      2.2000182     -40329.774     -18.671192      8.7868542    
     79000   3969.4803     -18749.276      32652.488      2.2000182     -40312.639     -18.663259      8.7424104    
     79500   4013.8229     -25561.734      32652.488      2.2000182     -40347.092     -18.679209      8.8451908    
     80000   3900.1872     -12490.103      32652.488      2.2000182     -40316.179     -18.664898      9.1084524    
     80500   3917.8975     -16682.304      32652.488      2.2000182     -40329.159     -18.670907      9.1051531    
     81000   4012.5827     -22067.507      32652.488      2.2000182     -40325.77      -18.669338      9.2929175    
     81500   4154.663      -12936.7        32652.488      2.2000182     -40328.664     -18.670678      9.3303621    
     82000   4115.9177     -26462.526      32652.488      2.2000182     -40339.438     -18.675666      9.5897797    
     82500   4014.0078     -27267.13       32652.488      2.2000182     -40335.065     -18.673641      9.9080853    
     83000   4005.2435     -29116.693      32652.488      2.2000182     -40308.021     -18.661121      9.9984752    
     83500   4020.6604     -26293.35       32652.488      2.2000182     -40338.494     -18.675229      10.305645    
     84000   3976.9042     -21245.902      32652.488      2.2000182     -40339.972     -18.675913      10.373268    
     84500   3834.0009     -30154.368      32652.488      2.2000182     -40353.273     -18.682071      10.453864    
     85000   4036.2498     -26400.484      32652.488      2.2000182     -40290.484     -18.653002      10.470606    
     85500   3981.5922     -31246.412      32652.488      2.2000182     -40338.469     -18.675217      10.523812    
     86000   3983.8042     -12755.487      32652.488      2.2000182     -40324.576     -18.668785      10.677604    
     86500   3994.3157     -20349.589      32652.488      2.2000182     -40360.918     -18.68561       11.144214    
     87000   4119.3643     -23483.557      32652.488      2.2000182     -40348.457     -18.679841      11.134844    
     87500   3987.8703     -26603.862      32652.488      2.2000182     -40331.71      -18.672088      11.418841    
     88000   3944.2109     -21259.882      32652.488      2.2000182     -40324.739     -18.668861      11.382135    
     88500   3959.8064     -30770.995      32652.488      2.2000182     -40283.94      -18.649972      11.631995    
     89000   4155.8317     -22189.207      32652.488      2.2000182     -40308.695     -18.661433      11.958719    
     89500   4054.8958     -32087.092      32652.488      2.2000182     -40290.169     -18.652856      12.230267    
     90000   3957.9598     -19924.792      32652.488      2.2000182     -40309.573     -18.661839      12.481923    
     90500   3982.0705     -19549.439      32652.488      2.2000182     -40324.253     -18.668636      12.664479    
     91000   3900.4661     -17543.188      32652.488      2.2000182     -40314.681     -18.664204      12.873742    
     91500   3978.2291     -28367.827      32652.488      2.2000182     -40314.748     -18.664235      12.922023    
     92000   4059.0113     -14726.06       32652.488      2.2000182     -40325.42      -18.669176      13.259622    
     92500   3936.1424     -30907.13       32652.488      2.2000182     -40338.94      -18.675435      13.304828    
     93000   3903.9186     -25536.463      32652.488      2.2000182     -40323.547     -18.668309      13.93328     
     93500   3986.3206     -25157.148      32652.488      2.2000182     -40308.722     -18.661445      13.562912    
     94000   3949.3415     -32024.375      32652.488      2.2000182     -40251.894     -18.635136      13.912951    
     94500   4032.4761     -26690.604      32652.488      2.2000182     -40324.293     -18.668654      13.803995    
     95000   3956.2171     -23787.411      32652.488      2.2000182     -40338.201     -18.675093      14.313686    
     95500   4020.4508     -33152.093      32652.488      2.2000182     -40322.308     -18.667735      14.260326    
     96000   4009.4822     -26295.796      32652.488      2.2000182     -40317.621     -18.665565      14.289946    
     96500   3988.4982     -28081.564      32652.488      2.2000182     -40349.751     -18.68044       14.641655    
     97000   3988.1877     -27529.275      32652.488      2.2000182     -40318.961     -18.666186      15.010509    
     97500   4014.069      -25646.303      32652.488      2.2000182     -40333.202     -18.672779      15.163354    
     98000   4019.4634     -22154.364      32652.488      2.2000182     -40296.421     -18.65575       15.184448    
     98500   3919.172      -31969.421      32652.488      2.2000182     -40327.6       -18.670185      15.236064    
     99000   4001.0313     -31024.951      32652.488      2.2000182     -40317.199     -18.66537       15.314039    
     99500   4077.7246     -27828.76       32652.488      2.2000182     -40310.991     -18.662496      15.60822     
    100000   3941.3542     -28316.615      32652.488      2.2000182     -40351.135     -18.681081      15.410015    
    100500   4019.5872     -35710.838      32652.488      2.2000182     -40340.449     -18.676134      15.505339    
    101000   3894.1873     -28287.096      32652.488      2.2000182     -40295.566     -18.655354      15.766398    
    101500   4114.845      -23204.891      32652.488      2.2000182     -40318.866     -18.666142      16.338418    
    102000   4077.2649     -25793.056      32652.488      2.2000182     -40356.017     -18.683341      16.348255    
    102500   4000.3051     -33659.549      32652.488      2.2000182     -40330.495     -18.671525      16.495282    
    103000   3939.4597     -28221.555      32652.488      2.2000182     -40319.268     -18.666328      16.478212    
    103500   3970.3869     -25031.514      32652.488      2.2000182     -40283.568     -18.6498        16.908164    
    104000   4076.0678     -33695.559      32652.488      2.2000182     -40332.337     -18.672378      16.894476    
    104500   3991.6977     -29699.087      32652.488      2.2000182     -40335.286     -18.673744      17.685015    
    105000   4032.0136     -16764.137      32652.488      2.2000182     -40367.558     -18.688684      17.573102    
    105500   4061.1234     -19801.355      32652.488      2.2000182     -40326.087     -18.669485      18.043852    
    106000   3913.5953     -34268.731      32652.488      2.2000182     -40310.548     -18.662291      17.944418    
    106500   3972.6141     -30039.292      32652.488      2.2000182     -40351.337     -18.681175      17.9722      
    107000   3938.2438     -28354.663      32652.488      2.2000182     -40327.932     -18.670339      18.257927    
    107500   4079.0561     -27975.735      32652.488      2.2000182     -40357.52      -18.684037      18.466138    
    108000   3974.7731     -36122.368      32652.488      2.2000182     -40350.572     -18.68082       18.508235    
    108500   4100.9824     -24240.761      32652.488      2.2000182     -40342.978     -18.677305      18.979766    
    109000   3991.6749     -28634.725      32652.488      2.2000182     -40323.459     -18.668268      19.017709    
    109500   3939.2452     -29121.131      32652.488      2.2000182     -40319.534     -18.666451      19.302209    
    110000   4060.7518     -29001.264      32652.488      2.2000182     -40284.179     -18.650083      19.727058    
    110500   4080.8605     -34667.478      32652.488      2.2000182     -40320.305     -18.666808      19.994988    
    111000   3983.2898     -24055.684      32652.488      2.2000182     -40341.64      -18.676685      19.736486    
    111500   4043.937      -22387.354      32652.488      2.2000182     -40351.421     -18.681213      20.089257    
    112000   3927.8298     -22661.612      32652.488      2.2000182     -40376.115     -18.692646      20.409799    
    112500   3922.7302     -32795.348      32652.488      2.2000182     -40373.21      -18.691301      20.37574     
    113000   4074.0476     -18346.632      32652.488      2.2000182     -40356.193     -18.683423      20.61472     
    113500   4095.5877     -23090.821      32652.488      2.2000182     -40366.874     -18.688368      20.600657    
    114000   3924.1831     -39538.514      32652.488      2.2000182     -40313.044     -18.663446      20.838918    
    114500   4016.9489     -18113.334      32652.488      2.2000182     -40314.856     -18.664285      20.990979    
    115000   4056.3025     -19310.236      32652.488      2.2000182     -40316.958     -18.665259      21.091118    
    115500   4051.663      -27193.152      32652.488      2.2000182     -40362.301     -18.68625       21.265485    
    116000   3963.6971     -28697.84       32652.488      2.2000182     -40309.658     -18.661879      21.530014    
    116500   3954.8751     -26109.742      32652.488      2.2000182     -40323.866     -18.668456      21.637943    
    117000   4074.6253     -23717.157      32652.488      2.2000182     -40335.762     -18.673964      21.858718    
    117500   4023.8042     -31863.788      32652.488      2.2000182     -40286.202     -18.651019      21.898016    
    118000   4069.5545     -32997.591      32652.488      2.2000182     -40356.826     -18.683716      22.025868    
